      429     4.996774465E-02    -9.935252893E-03     1.474968409E-01
      430     4.048864318E-02    -5.128973156E-03     8.905933377E-02
      431     2.262243777E-02     8.628177038E-03     9.517708247E-02
      432     2.611347279E-02     2.572045557E-02     1.451155110E-01
      433     2.430599012E-02     2.248054437E-02     1.369601957E-01
      434     1.978229993E-02     1.495329897E-02     1.017377563E-01
      435     3.073278784E-02     1.884241179E-02     1.494208363E-01
      436     2.539264049E-02    -3.677273423E-03     8.313884944E-02
      437     2.910166237E-02     3.573957859E-03     9.621813473E-02
      438     4.087547791E-02    -1.260249275E-02     6.866986992E-02
      439     2.532116194E-02     2.108107807E-02     1.371519539E-01
      440     2.626998217E-02     1.151075263E-02     1.086992335E-01
      441     3.016916968E-02     1.969987454E-02     1.493693785E-01
      442     3.027744636E-02     1.910285574E-02     1.485528141E-01
      443     3.797947054E-02     4.824073239E-03     1.340127892E-01
      444     3.186005100E-02     2.696347023E-03     9.903250435E-02
      445     4.197782052E-02    -1.895078556E-03     1.371185923E-01
      446     5.156698675E-02    -1.286331063E-02     1.418345577E-01
      447     2.290176844E-02     1.308193277E-02     1.109569838E-01
      448     5.833048525E-02    -7.000826896E-03     7.161592569E-02
      449     2.774602244E-02     1.812211875E-02     1.339071618E-01
      450     3.446346556E-02     6.336865245E-03     1.173093755E-01
      451     2.411592787E-02     2.749295306E-02     1.449107232E-01
      452     4.455210841E-02    -6.722362042E-03     1.053017765E-01
      453     1.759903638E-02     1.923568335E-02     1.102045553E-01
      454     5.789376441E-02    -7.666425138E-03     7.079933814E-02
      455     4.238607639E-02    -3.321629996E-03     1.177293992E-01
      456     3.278433780E-02     5.092146832E-03     1.162523429E-01
      457     3.119738172E-02     1.280478763E-02     1.376986278E-01
      458     5.233773246E-02    -1.045935156E-02     1.230523851E-01
      459     2.055988358E-02     1.562939136E-02     1.105715185E-01
      460     3.602949337E-02     1.261406218E-02     1.495191711E-01
      461     3.657918574E-02     1.175439186E-02     1.495310743E-01
      462     4.881678158E-02    -8.724409586E-03     1.122698507E-01
      463     4.191656908E-02    -2.808369504E-03     1.039734299E-01
      464     3.380589145E-02     5.325804846E-03     1.110396850E-01
      465     5.246668197E-02    -1.041121840E-02     1.200058139E-01
      466     4.414868450E-02    -8.278830023E-03     9.522716373E-02
      467     3.608815230E-02     1.203341976E-02     1.486862942E-01
      468     1.019398895E-02     8.814976120E-03     6.389462070E-02
      469     2.710596906E-02     1.891806905E-02     1.338955350E-01
      470     2.827788421E-02     1.172351076E-02     1.222191420E-01
      471     4.452063476E-02    -6.391218374E-03     1.072775965E-01
      472     5.116820061E-02    -1.071325315E-02     1.289150623E-01
      473     5.816651287E-02    -7.249683722E-03     7.257414004E-02
      474     5.802044073E-02    -7.478073442E-03     7.354082825E-02
      475     4.996944171E-02    -9.641609069E-03     1.387368289E-01
      476     4.162737736E-02     3.348257238E-04     1.337680605E-01
      477     2.955808852E-02     1.021477425E-02     1.219198315E-01
      478     5.201039112E-02    -1.141091945E-02     1.345697305E-01
      479     4.453655174E-02    -7.040947831E-03     1.033047503E-01
      480     5.757821872E-02    -8.121390272E-03     7.282617484E-02
      481     4.047187396E-02    -1.177094215E-02     7.393986270E-02
      482     4.247180731E-02    -2.928687174E-03     1.225473624E-01
      483     2.285659871E-02     3.698535627E-03     9.412008388E-02
      484     4.512142173E-02    -6.386113298E-03     9.367202422E-02
      485     5.121616603E-02    -1.090515462E-02     1.304812386E-01
      486     5.787315040E-02    -7.692041384E-03     7.451707570E-02
      487     5.774417416E-02    -7.900604110E-03     7.551401289E-02
      488     5.723224376E-03     8.733187893E-03     6.120661808E-02
      489     3.258088233E-02     9.711384059E-03     1.335888509E-01
      490     3.274650803E-02     2.913554705E-03     1.097279918E-01
      491     6.564111894E-03     1.091926576E-02     5.769908458E-02
      492     3.664279112E-02    -9.652447048E-03     8.020439362E-02
      493     5.724160121E-02    -8.516022581E-03     7.481540383E-02
      494     4.065912946E-02    -5.596247934E-03     8.705968470E-02
      495     2.025425137E-02     9.799798187E-03     9.301422245E-02
      496     4.479539600E-02    -7.281874876E-03     8.496228380E-02
      497     2.512730574E-02     2.538067343E-02     1.443899644E-01
      498     5.760558510E-02    -8.103018802E-03     7.652152342E-02
      499     4.928018691E-02    -7.426887049E-03     1.159294907E-01
      500     1.902455929E-02     7.459895644E-03     8.615006395E-02
      501     5.747768254E-02    -8.303519287E-03     7.754318616E-02
      502     4.254855323E-02    -2.651773136E-03     1.320453348E-01
      503     4.510581129E-02    -1.081392166E-02     8.095653622E-02
      504     5.162363862E-02    -7.184336476E-03     6.999356367E-02
      505     5.692670498E-02    -8.877254158E-03     7.683897258E-02
      506     3.198670227E-02    -1.009885026E-02     7.321119828E-02
      507     3.413081277E-02     5.220449577E-03     1.217109100E-01
      508     3.705020455E-02     5.406072600E-03     1.287790531E-01
      509     4.006251531E-02    -6.469438307E-03     9.559881289E-02
      510     1.672658133E-02    -4.093094956E-03     6.327450881E-02
      511     4.466280064E-02    -6.896048034E-03     8.806484611E-02
      512     3.184823063E-02     1.714118144E-02     1.495087020E-01
      513     2.707398121E-02    -2.200856083E-03     7.381480378E-02
      514     1.202985960E-02     1.175394745E-02     8.718097899E-02
      515     3.082565466E-02    -4.439230079E-03     8.879633772E-02
      516     3.129161195E-02     1.799124226E-02     1.494671456E-01
      517     2.316219030E-02    -2.362645308E-03     8.271988050E-02
      518     4.425663040E-02    -4.027051420E-03     1.447686250E-01
      519     2.152346594E-02     2.168168290E-03     7.733278248E-02
      520     3.137800013E-02     1.739901490E-02     1.486484528E-01
      521     4.604871994E-02    -6.575640826E-03     1.420036492E-01
      522     3.372200027E-02     5.144722063E-03     1.197016708E-01
      523     2.933847770E-02     1.227285838E-02     1.278844105E-01
      524     3.499765479E-02     8.719668551E-03     1.341566151E-01
      525     2.607397281E-02     2.394916036E-02     1.446867652E-01
      526     5.735393175E-02    -8.505691991E-03     7.857964691E-02
      527     4.838303374E-02    -1.130807000E-02     7.295875076E-02
      528     3.299897347E-02     5.455845413E-03     1.181741891E-01
      529     3.853442943E-02     3.328604454E-04     1.192489119E-01
      530     5.723877804E-02    -8.707012510E-03     7.962008689E-02
      531     4.100807444E-02     1.074629260E-03     1.338137469E-01
      532     3.435768920E-02     1.087061875E-02     1.454707285E-01
      533     5.663668545E-02    -9.223889557E-03     7.889748715E-02
      534     4.101015827E-02    -7.468282874E-03     7.532584420E-02
      535     2.596129942E-02     1.416313499E-02     1.218326945E-01
      536     3.584416104E-02    -4.987413531E-03     9.395801815E-02
      537     3.483827420E-02     6.683491102E-03     1.333867820E-01
      538     4.352772938E-02    -1.231216038E-02     6.994871853E-02
      539     2.660344660E-02     1.155224413E-02     1.096270527E-01
      540     5.713307162E-02    -8.904944887E-03     8.065077950E-02
      541     4.893132569E-02    -8.549435063E-03     1.408707050E-01
      542     1.302822180E-02     1.079410566E-02     8.788260751E-02
      543     2.270833007E-02     2.188465416E-02     1.282448654E-01
      544     5.702983503E-02    -9.100100658E-03     8.166118998E-02
      545     4.112955152E-02    -4.864191432E-03     9.171876913E-02
      546     2.766600309E-02    -3.358957725E-03     6.781120074E-02
      547     5.638032414E-02    -9.559156000E-03     8.095147054E-02
      548     2.473262110E-02     1.554334685E-02     1.218257556E-01
      549     3.163313539E-02     9.702875919E-03     1.286077106E-01
      550     1.666852299E-02     1.677283970E-02     9.935412535E-02
      551     7.633508391E-03     1.061215284E-02     6.197185829E-02
      552     3.978550939E-02     2.561440494E-03     1.339052219E-01
      553     4.180798294E-02     1.469529398E-03     1.450762445E-01
      554     5.692959718E-02    -9.294727999E-03     8.265282011E-02
      555     2.364416872E-02     1.646092806E-02     1.209478828E-01
      556     1.105057866E-02     1.173870657E-02     8.071325557E-02
      557     2.666893405E-02     1.261036363E-02     1.126252718E-01
      558     5.683045815E-02    -9.487221813E-03     8.363357988E-02
      559     4.830415017E-02    -8.989642561E-03     1.384216468E-01
      560     4.029564550E-02    -5.788550282E-03     9.857831360E-02
      561     9.394298576E-03     8.875386266E-03     5.921005580E-02
      562     5.614712803E-02    -9.884213637E-03     8.295950348E-02
      563     2.725112915E-02     5.111484110E-03     9.642293173E-02
      564     3.902736277E-02     1.116431773E-03     1.125033577E-01
      565     2.039035378E-02     1.069038526E-02     1.014067227E-01
      566     3.711623399E-02    -1.118675406E-02     7.456621387E-02
      567     4.091835537E-02    -4.308385812E-03     9.388544896E-02
      568     2.446482874E-02    -8.558635272E-03     6.540373843E-02
      569     1.285460850E-02     4.109826912E-03     5.487164445E-02
      570     3.221169228E-02     7.162899389E-03     1.213380174E-01
      571     3.235773639E-02    -5.819027507E-04     9.104882426E-02
      572     1.926290930E-02     1.998453121E-02     1.121479374E-01
      573     1.164072175E-02     5.245292897E-03     5.452914657E-02
      574     4.835609256E-02    -8.698169387E-03     1.082242411E-01
      575     4.072639276E-02    -8.859892984E-03     8.729071173E-02
      576     4.519457429E-02    -3.444836740E-03     1.446707576E-01
      577     1.229514502E-02     5.217806996E-03     5.605375413E-02
      578     3.512976774E-02     6.434677094E-03     1.211154858E-01
      579     3.853302957E-02     8.940801831E-04     1.094625412E-01
      580     4.991448269E-02    -8.001956972E-03     1.140005584E-01
      581     3.092524875E-02     1.186814566E-02     1.333809291E-01
      582     5.355236052E-02    -7.720293960E-03     7.458783011E-02
      583     2.360512802E-02     1.241100358E-02     1.111946234E-01
      584     5.674621668E-02    -9.678086090E-03     8.461156202E-02
      585     3.309079479E-02     4.062505132E-03     1.139264327E-01
      586     3.793185944E-02     5.516850982E-05     1.151142246E-01
      587     5.666381283E-02    -9.868859663E-03     8.558978584E-02
      588     4.782274739E-02    -7.158928650E-03     1.408048620E-01
      589     3.580538481E-02     5.563204056E-03     1.342168280E-01
      590     4.962571426E-02    -1.084416779E-02     1.438844311E-01
      591     5.593438298E-02    -1.020110726E-02     8.494373589E-02
      592     1.292938879E-02     1.357425101E-02     8.770354510E-02
      593     3.749374112E-02     5.384683594E-05     1.030439253E-01
      594     5.010853180E-02    -8.162946716E-03     1.147970810E-01
      595     2.032379896E-02    -7.582923570E-04     8.144726277E-02
      596     4.331086123E-02    -7.927062793E-03     7.022916301E-02
      597     2.272846055E-02     1.642404870E-02     1.120732234E-01
      598     3.492965438E-02     1.431527271E-02     1.494821275E-01
      599     1.755680625E-02     1.112231516E-02     9.062196734E-02
      600     3.553419789E-02    -3.691547205E-03     9.716439370E-02
      601     3.548249413E-02     1.346339310E-02     1.495029139E-01
      602     4.858731063E-02    -8.423673052E-03     1.279212791E-01
      603     3.062296034E-02    -6.298149654E-03     8.374345173E-02
      604     4.195680445E-02    -8.058429123E-04     1.450595375E-01
      605     1.747305773E-02     1.326166047E-02     9.981981650E-02
      606     3.499920387E-02     1.373652919E-02     1.486489840E-01
      607     3.482216656E-02     6.894621707E-03     1.218729332E-01
      608     3.698616556E-02    -9.842015920E-04     1.081800637E-01
      609     8.091030288E-03     1.059526703E-02     7.397425260E-02
      610     5.152562511E-02    -1.069644113E-02     1.042475320E-01
      611     3.296212830E-02     1.542917301E-02     1.495783317E-01
      612     3.836450712E-02     5.842493851E-03     1.427073226E-01
      613     3.266260346E-02     3.207109761E-03     1.019449656E-01
      614     3.242961856E-02    -4.979861445E-03     8.948310965E-02
      615     1.732695697E-02     1.971444370E-02     1.103921986E-01
      616     3.240952822E-02     1.628060415E-02     1.495460400E-01
      617     1.480407599E-02     7.880880888E-03     7.814556216E-02
      618     1.984208912E-02    -6.099224760E-03     6.406142624E-02
      619     3.247407853E-02     1.569134409E-02     1.487250473E-01
      620     4.941090724E-02    -8.269223368E-03     1.318843777E-01
      621     1.027650367E-02     9.809678909E-03     8.040378938E-02
      622     2.294589474E-02     1.305426267E-02     1.045600775E-01
      623     4.390485167E-02    -2.294818241E-03     1.224627092E-01
      624     2.921841430E-02    -2.385972657E-04     9.613398800E-02
      625     4.749396925E-02    -6.648687909E-03     1.442959128E-01
      626     5.658269508E-02    -1.005674222E-02     8.656901230E-02
      627     3.789224206E-02    -6.788231604E-03     7.477749481E-02
      628     3.384595782E-02     9.230369754E-03     1.289221679E-01
      629     1.998843957E-02     1.636182146E-02     1.106395773E-01
      630     5.650282203E-02    -1.024184784E-02     8.755315501E-02
      631     3.122288964E-02    -1.732278112E-03     8.555698558E-02
      632     1.860113723E-02     1.061607869E-02     9.153232945E-02
      633     5.166339906E-02    -1.078630425E-02     9.697436914E-02
      634     5.573583181E-02    -1.050996395E-02     8.692609146E-02
      635     4.265465378E-02    -2.422270010E-03     1.414426276E-01
      636     2.889443670E-02     1.285590493E-03     9.027905532E-02
      637     2.462348064E-02     9.444386983E-03     1.074287761E-01
      638     4.176313737E-02    -3.076540786E-03     1.020758759E-01
      639     1.416757156E-02     9.817663021E-03     8.866671700E-02
      640     5.021083679E-02    -1.037745923E-02     1.439581246E-01
      641     1.052204299E-02     6.304770314E-03     5.418797256E-02
      642     3.461205813E-02     1.158533060E-02     1.427734821E-01
      643     2.722926096E-02     1.507867150E-02     1.287307217E-01
